220,nsIPop3IncomingServer,{758a8970-e628-11d2-b7fc-00805f05ffa5},29,-1,1
221,nsIEditingSession,{d3b0aa04-f221-11d4-a73c-eaa4baa8b4fc},92,-1,1
222,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},26,-1,1
223,FlashIObject,{42b1d5a4-6c2b-11d6-8063-0005029bc257},142,-1,1
224,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},30,-1,1
225,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},8,-1,1
226,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},18,-1,1
227,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},12,-1,1
228,nsIMsgRecipientArray,{650c3281-a1bf-11d3-a449-d481b6e12daa},5,-1,1
229,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},94,-1,0
230,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
231,nsIMailtoUrl,{5ee2aff7-9c6f-11d3-98a3-001083010e9b},5,-1,1
232,nsIMsgWindow,{bd85a416-5433-11d3-8ac5-0060b0fc04d2},0,-1,1
233,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},66,-1,1
234,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},19,-1,1
235,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},15,-1,1
236,nsILocalMailIncomingServer,{ee87cc60-1dd1-11b2-b25a-ff87320f212d},29,-1,1
237,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},73,-1,1
238,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},66,-1,1
239,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},28,-1,1
240,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
241,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},71,-1,1
242,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},86,-1,1
243,nsIAbDirFactoryService,{be2075a8-1dd1-11b2-99ba-bcb9db1d77cc},3,-1,1
244,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},10,-1,1
245,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},28,-1,1
246,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},40,-1,1
247,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},19,-1,1
248,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},0,-1,1
249,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},33,-1,1
250,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},27,-1,0
251,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},21,-1,1
252,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},8,-1,1
253,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},4,-1,1
254,nsIContentViewer,{a6cf9056-15b3-11d2-932e-00805f8add32},14,-1,1
255,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},15,-1,1
256,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},26,-1,1
257,nsIMovemailIncomingServer,{0dbfa510-1dd2-11b2-9f0e-849c5a241ab6},29,-1,1
258,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},18,-1,1
259,nsIImapService,{18236127-fa1d-11d3-98ba-001083010e9b},2,-1,1
260,nsIMsgCompDeliverMode,{f338eba4-7530-11d3-8833-006008948010},5,-1,1
261,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},16,-1,0
262,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},74,-1,1
263,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},111,-1,1
264,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},4,-1,1
265,nsIAbDirectoryQueryProxy,{cfa60e0c-94d5-4292-a675-28c737950b3b},3,-1,1
266,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},15,-1,1
267,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},23,-1,1
268,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},6,-1,1
269,nsIScriptableUnicodeConverter,{d395ef67-a613-47b9-b5e3-dc7ce1bdb71a},62,-1,1
270,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},23,-1,1
271,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},6,-1,1
272,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
273,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},27,-1,1
274,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},42,-1,1
275,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},4,-1,1
276,nsIMsgNewsFolder,{3716abe4-f6d4-11d2-86d5-004005263078},24,-1,1
277,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},5,-1,1
278,nsIPrefMigrationProgress,{7da18222-6a6b-11d3-8316-004005263078},98,-1,0
279,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},36,-1,1
280,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},18,-1,1
281,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},12,-1,1
282,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},11,-1,1
283,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},110,-1,0
284,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},127,-1,1
285,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},31,-1,1
286,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},15,-1,1
287,nsMsgLogonRedirectionServiceIDs,{182cb845-eb0d-11d3-98b7-001083010e9b},2,-1,1
288,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},9,-1,1
289,nsIMovemailService,{4c7786a4-1dd2-11b2-9fbe-c59d742de59b},29,-1,1
290,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},25,-1,1
291,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},6,-1,1
292,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},10,-1,1
293,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},83,-1,1
294,nsISocketTransport,{1e372001-ca12-4507-8405-3267d4e0c1fd},6,-1,1
295,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},42,-1,1
296,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},16,-1,0
297,nsISubscribableServer,{6f9d2e82-1dd2-11b2-bbed-bbea41ca33a7},0,-1,1
298,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},9,-1,1
299,nsIFilePicker,{c47de916-1dd1-11b2-8141-82507fa02b21},25,-1,1
300,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},12,-1,1
301,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},38,-1,1
302,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},6,-1,1
303,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},13,-1,1
304,nsIDOMWindowInternal,{9c911860-7dd9-11d4-9a83-000064657374},15,-1,1
305,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},18,-1,1
306,nsMsgViewType,{dac950b0-1dd1-11b2-be06-d4c2003a6927},0,-1,1
307,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},28,-1,1
308,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},46,-1,1
309,nsIMsgThread,{df64af90-e2da-11d2-8d6c-00805f8a6617},0,-1,1
310,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},6,-1,1
311,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
312,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},9,-1,1
313,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},6,-1,1
314,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},49,-1,1
315,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},19,-1,1
316,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},16,-1,1
317,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},16,-1,0
318,nsIXULWindow,{d9cb00e0-ca39-11d3-b029-00a024ffc08c},31,-1,1
319,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
320,nsIMsgFilterList,{08ecbcb4-0493-11d3-a50a-0060b0fc04b7},10,-1,1
321,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},6,-1,1
322,mozISpellI18NManager,{35d0b5e6-270a-4a95-92b2-384e1806ae83},68,-1,1
323,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},9,-1,1
324,nsIMsgSignature,{7e1531b0-e3df-11d2-b7fc-00805f05ffa5},0,-1,1
325,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},31,-1,1
326,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
327,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},4,-1,0
328,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
329,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},0,-1,1
330,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},9,-1,1
331,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},7,-1,1
332,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},0,-1,1
333,nsIDBChangeAnnouncer,{2aa6733a-2b36-11d3-a51c-0060b0fc04b7},17,-1,1
334,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},0,-1,1
335,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},11,-1,0
336,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},32,-1,1
337,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
338,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},53,-1,1
339,nsIPolicyListener,{05d74f35-5081-4c01-b814-34f44dd8eb50},95,-1,1
340,nsIXRemoteService,{510c0946-1dd2-11b2-b210-f5031abff3f0},115,-1,1
341,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},41,-1,0
342,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},12,-1,1
343,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},41,-1,1
344,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},12,-1,1
345,nsIChromeRegistry,{d8c7d8a1-e84c-11d2-bf87-00105a1b0627},57,-1,1
346,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},28,-1,1
347,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},7,-1,1
348,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},9,-1,1
349,nsILDAPService,{f73cc6c1-2301-484b-94a5-8885bca106d1},30,-1,1
350,nsIInternetSearchContext,{ac0c0781-ab71-11d3-a652-b09b68feee44},74,-1,0
351,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},6,-1,1
352,nsINoIncomingServer,{739b7fb0-5f37-11d3-896b-004005263078},29,-1,1
353,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},7,-1,1
354,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},25,-1,1
355,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},4,-1,1
356,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},20,-1,1
357,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
358,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},19,-1,1
359,nsIMimeEmitter,{d01d7b59-dccd-11d2-a411-00805f613c79},36,-1,1
360,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
361,nsIMsgLogonRedirectionRequester,{3c882b66-df4f-11d3-b9f9-00108335942a},2,-1,1
362,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},102,-1,1
363,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},12,-1,1
364,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},37,-1,1
365,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},23,-1,1
366,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
367,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},33,-1,1
368,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},16,-1,0
369,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},20,-1,1
370,FlashIScriptablePlugin,{d458fe9c-518c-11d6-84cb-0005029bc257},142,-1,1
371,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
372,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
373,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},28,-1,1
374,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},6,-1,1
375,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},22,-1,1
376,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},7,-1,1
377,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},4,-1,1
378,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},78,-1,1
379,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},46,-1,1
380,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},4,-1,1
381,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},27,-1,0
382,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},4,-1,1
383,IVpeResizer,{c5673ccf-eb08-4cf4-b189-a674c6d3b4a2},90,-1,1
384,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},27,-1,0
385,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},12,-1,1
386,nsIMsgStringService,{6ac107b1-d558-11d3-98b1-001083010e9b},0,-1,1
387,nsIMsgFolderCompactor,{2af7d7a2-e5b6-11d4-a5b7-0060b0fc04b7},0,-1,1
388,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
389,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},3,-1,1
390,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},6,-1,1
391,nsIMsgVCardService,{45539703-94b4-47fb-afd0-14dfe174899f},3,-1,0
392,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},31,-1,1
393,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},45,-1,1
394,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},8,-1,1
395,nsIMsgAccountManagerExtension,{9ce9fc76-1dd1-11b2-8da2-bf6b98b4c537},0,-1,1
396,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},23,-1,1
397,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},33,-1,1
398,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},4,-1,1
399,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},4,-1,1
400,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},105,-1,1
401,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},6,-1,1
402,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},4,-1,1
403,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},96,-1,1
404,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},21,-1,1
405,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},28,-1,1
406,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},4,-1,1
407,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},81,-1,1
408,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},32,-1,1
409,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},31,-1,1
410,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},44,-1,1
411,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},27,-1,0
412,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},8,-1,1
413,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},85,-1,1
414,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},15,-1,1
415,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},18,-1,1
416,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},33,-1,0
417,nsITimeRecorder,{0e5f5cb6-6d29-11d3-aef7-00108300ff91},122,-1,1
418,nsIMsgDatabase,{9188bc83-f92e-11d2-81ef-0060083a0bcf},17,-1,1
419,nsIImapFlagAndUidState,{70378b9a-6480-11d3-a533-0060b0fc04b7},2,-1,1
420,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},11,-1,1
421,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},125,-1,1
422,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},23,-1,1
423,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},20,-1,1
424,nsIMsgParseMailMsgState,{0cc23170-1459-11d3-8097-006008128c4e},29,-1,1
425,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},45,-1,1
426,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},12,-1,1
427,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},7,-1,1
428,nsIPrefMigration,{85c86e4c-6a6c-11d3-9a55-004005263078},98,-1,1
429,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},25,-1,1
430,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},46,-1,1
431,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},91,-1,1
432,nsIAddrDatabase,{a4186d8b-1dd0-11d3-a303-001083003d0c},3,-1,1
433,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},12,-1,1
434,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
435,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},4,-1,0
436,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},22,-1,1
437,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},45,-1,1
438,nsIMIMEInfo,{ca87c4cb-5d1c-49a9-8776-0099df1a7aa8},55,-1,1
439,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
440,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},8,-1,1
441,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
442,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},74,-1,1
443,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},70,-1,1
444,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},66,-1,1
445,nsIMsgComposeSecure,{ed899511-b473-4a93-ba02-d8cb90d58e1c},5,-1,0
446,nsIMsgDraft,{a6237474-453b-11d3-8f0f-00a024a7d144},5,-1,1
447,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},82,-1,1
448,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},6,-1,1
449,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},0,-1,1
450,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},81,-1,1
451,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},9,-1,1
452,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},2,-1,1
453,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},40,-1,1
454,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},6,-1,1
455,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},7,-1,1
456,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},56,-1,1
457,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},12,-1,1
458,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},5,-1,1
459,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},112,-1,1
460,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},31,-1,1
461,nsIWSDLLoadListener,{0458dac6-65de-11d5-9b42-00104bdf5339},4,-1,1
462,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},32,-1,1
463,nsILDAPConnection,{337ad2fe-1dd2-11b2-89f8-aae1221ec86c},30,-1,1
464,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},56,-1,0
465,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},63,-1,1
466,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},12,-1,1
467,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},4,-1,1
468,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},96,-1,1
469,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},6,-1,1
470,nsIMsgHeaderSink,{756dbe17-b59a-11d3-98a9-001083010e9b},36,-1,1
471,nsIMsgAccountManager,{6ed2cc00-e623-11d2-b7fc-00805f05ffa5},0,-1,1
472,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},0,-1,1
473,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},5,-1,1
474,nsIAbView,{e35c015c-1dd1-11b2-9494-f88326252aae},3,-1,1
475,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},0,-1,1
476,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},16,-1,0
477,nsINewsDownloadDialogArgs,{b5037f06-1dd1-11b2-bf61-fcab5b5837a7},24,-1,1
478,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},4,-1,1
479,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},94,-1,1
480,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},31,-1,1
481,nsIRelatedLinksHandler,{8bb4fb60-1cac-11d3-bdf9-000064657374},140,-1,1
482,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},71,-1,1
483,nsIAbLDAPChangeLogQuery,{126202d1-4460-11d6-b7c2-00b0d06e5f27},3,-1,1
484,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},12,-1,1
485,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},28,-1,1
486,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},25,-1,1
487,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},28,-1,1
488,nsIDOMNSCSS2Properties,{88354c1a-d623-44a9-a894-4ee01ba29615},7,-1,1
489,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},15,-1,1
490,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},6,-1,1
491,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},7,-1,1
492,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},26,-1,1
493,ipcITransactionService,{15561efb-8c58-4a47-813a-fa91cf730895},107,-1,1
494,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},32,-1,0
495,nsIBrowserHistory,{1a9129f7-2490-49d1-ba54-196ddb848ddb},103,-1,1
496,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},40,-1,1
497,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},18,-1,1
498,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},128,-1,1
499,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},52,-1,1
500,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},73,-1,1
501,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},62,-1,1
502,nsIPop3Sink,{ec54d490-bb00-11d2-ab5e-00805f8ac968},29,-1,1
503,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},6,-1,1
504,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},11,-1,0
505,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},58,-1,1
506,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},18,-1,1
507,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},88,-1,1
508,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},56,-1,0
509,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},40,-1,1
